X,Y,objectid,globalid,tx_nome,tx_status,tx_reg_adm,tx_bairro,tx_mesapingpong,tx_parcao,tx_camposociety,tx_qdpoliesport,tx_qdvolei,tx_pistaskate,tx_churrasqueira,tx_playg_madplastica,tx_banc_madei,tx_banc_concr,tx_playg_madeira,tx_balanco,tx_balan_aces,tx_escorregad,tx_gangorra,tx_gira_gira,tx_trepa_trepa,tx_busto,tx_coreto,tx_lixeira,tx_mesa_concreto,tx_pergula,tx_apar_ginas_mad,tx_aca_terc_idade,tx_apa_gina_inox,tx_equipamentos,tx_paraciclos
-43.084142836,-22.954056803,1,{AED29D9C-04AD-4EB4-8C7B-450FBB6062A6},Praça Professor Rivalli (Alan Kardec),Aberta,OCEÂNICA,Piratininga,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,0,Não,Não,Não,"Banco_de_madeira,Lixeira",
-43.0264044199999,-22.878356389,4,{6E1BFCBF-6746-4AFE-817E-FAC20A832BEA},Praça Tancredo Neves,Aberta,PENDOTIBA,Maria Paula,Não,Não,Sim,Não,Não,Não,Não,,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Sim,Não,Não,Sim,Sim,Não,Não,Sim,Não,"Campo_society,Banco_de_madeira,Banco_de_concreto,Balanço,Escorregador,Gangorra,Trepa-trepa,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",
-43.032072548,-22.946653494,6,{56331E26-DE1D-4DC6-A307-2F67C9494871},Rotula Av. Central,Aberta,OCEÂNICA,Itaipu,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Banco_de_concreto,Lixeira",
-43.027869408,-22.9534503749999,7,{5EB37930-7029-4BE0-9262-CDFA3353EB80},Trevo do Engenho do Mato,Aberta,OCEÂNICA,Itaipu,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Banco_de_concreto,Lixeira",
-43.031742277,-22.9637290159999,8,{0C4CC3C9-064D-4E3C-A58B-BEF7B7EBFD3E},Trevo Itacoatiara,Aberta,OCEÂNICA,Itacoatiara,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,,
-43.044876776,-22.9705039469999,9,{61072D35-5102-40DF-A59E-450144D4058C},Rotula do Canhão,Aberta,OCEÂNICA,Itaipu,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,,
-43.043569981,-22.969883285,10,{FB858FC7-46B6-4017-A9B0-86750E228F6E},Praça das amendoeiras,Aberta,OCEÂNICA,Itaipu,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,,
-43.025946994,-22.955013552,11,{BDE38DA2-60E5-46BD-82C0-2B7998676B79},Praça Augusto Ruschi,Aberta,OCEÂNICA,Itaipu,Não,Não,Não,Sim,Não,Não,Não,,Sim,Sim,Não,Sim,Não,Não,Sim,Não,Sim,Não,Não,0,Sim,Não,Sim,Sim,Não,"Quadra_poliesportiva,Banco_de_madeira,Banco_de_concreto,Balanço,Trepa-trepa,Lixeira,Mesa_de_concreto,Aparelho_de_ginástica_madeira,Academia_da_terceira_idade",
-43.037280462,-22.9666355959999,12,{1334E8B3-E55D-490A-AA90-7B20949A031D},Divisor da 81 DP,Aberta,OCEÂNICA,Itaipu,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Banco_de_concreto,
-43.0295663649999,-22.975290844,13,{1CC21D4C-226B-4B76-8997-09EBDABFB355},Praça do costão,Aberta,OCEÂNICA,Itacoatiara,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Sim,Aparelho_de_ginástica_inox,
